time,fold,gross_pnl_bps,cost_bps,net_pnl_bps
2025-09-22 16:00:00+00:00,3,129.07519576075342,9.0,120.07519576075342
2025-09-22 20:00:00+00:00,3,0.0,0.0,0.0
2025-09-23 00:00:00+00:00,3,20.154123516389383,9.0,11.154123516389383
2025-09-23 04:00:00+00:00,3,0.0,0.0,0.0
2025-09-23 08:00:00+00:00,3,19.730270328171905,9.0,10.730270328171905
2025-09-23 12:00:00+00:00,3,0.0,0.0,0.0
2025-09-23 16:00:00+00:00,3,-8.966597230917385,9.0,-17.966597230917387
2025-09-23 20:00:00+00:00,3,0.0,0.0,0.0
2025-09-24 00:00:00+00:00,3,0.0,0.0,0.0
2025-09-24 04:00:00+00:00,3,-160.91468154095776,9.0,-169.91468154095776
2025-09-24 08:00:00+00:00,3,-184.2561151058161,9.0,-193.2561151058161
2025-09-24 12:00:00+00:00,3,58.1433447481119,9.0,49.1433447481119
2025-09-24 16:00:00+00:00,3,28.843494498491996,9.0,19.843494498491996
2025-09-24 20:00:00+00:00,3,0.0,0.0,0.0
2025-09-25 00:00:00+00:00,3,0.0,0.0,0.0
2025-09-25 04:00:00+00:00,3,0.0,0.0,0.0
2025-09-25 08:00:00+00:00,3,0.0,0.0,0.0
2025-09-25 12:00:00+00:00,3,41.14758757652411,9.0,32.14758757652411
2025-09-25 16:00:00+00:00,3,-265.79677845347214,9.0,-274.79677845347214
2025-09-25 20:00:00+00:00,3,-60.748116665515376,9.0,-69.74811666551537
2025-09-26 00:00:00+00:00,3,-25.836614416739536,9.0,-34.836614416739536
2025-09-26 04:00:00+00:00,3,0.0,0.0,0.0
2025-09-26 08:00:00+00:00,3,-15.421977589414551,9.0,-24.421977589414553
2025-09-26 12:00:00+00:00,3,44.76741056779168,9.0,35.76741056779168
2025-09-26 16:00:00+00:00,3,-87.19556692064282,9.0,-96.19556692064282
2025-09-26 20:00:00+00:00,3,28.205220041599503,9.0,19.205220041599503
2025-09-27 00:00:00+00:00,3,77.1736477452999,9.0,68.1736477452999
2025-09-27 04:00:00+00:00,3,0.0,0.0,0.0
2025-09-27 08:00:00+00:00,3,0.0,0.0,0.0
2025-09-27 12:00:00+00:00,3,0.0,0.0,0.0
2025-09-27 16:00:00+00:00,3,22.755363276147445,9.0,13.755363276147445
2025-09-27 20:00:00+00:00,3,-6.78867496293126,9.0,-15.78867496293126
2025-09-28 00:00:00+00:00,3,0.0,0.0,0.0
2025-09-28 04:00:00+00:00,3,0.0,0.0,0.0
2025-09-28 08:00:00+00:00,3,0.0,0.0,0.0
2025-09-28 12:00:00+00:00,3,-70.81720933673999,9.0,-79.81720933673999
2025-09-28 16:00:00+00:00,3,-4.594998302758658,9.0,-13.594998302758658
2025-09-28 20:00:00+00:00,3,0.0,0.0,0.0
2025-09-29 00:00:00+00:00,3,0.0,0.0,0.0
2025-09-29 04:00:00+00:00,3,0.0,0.0,0.0
2025-09-29 08:00:00+00:00,3,0.0,0.0,0.0
2025-09-29 12:00:00+00:00,3,0.0,0.0,0.0
2025-09-29 16:00:00+00:00,3,0.0,0.0,0.0
2025-09-29 20:00:00+00:00,3,0.0,0.0,0.0
2025-09-30 00:00:00+00:00,3,-60.15546444515128,9.0,-69.15546444515128
2025-09-30 04:00:00+00:00,3,5.104782816197011,9.0,-3.8952171838029894
2025-09-30 08:00:00+00:00,3,0.0,0.0,0.0
2025-09-30 12:00:00+00:00,3,0.0,0.0,0.0
2025-09-30 16:00:00+00:00,3,22.037203099433864,9.0,13.037203099433864
2025-09-30 20:00:00+00:00,3,0.0,0.0,0.0
2025-10-01 00:00:00+00:00,3,-28.37430444509786,9.0,-37.37430444509786
2025-10-01 04:00:00+00:00,3,0.0,0.0,0.0
2025-10-01 08:00:00+00:00,3,0.0,0.0,0.0
2025-10-01 12:00:00+00:00,3,-280.23192446745634,9.0,-289.23192446745634
2025-10-01 16:00:00+00:00,3,22.316128645032286,9.0,13.316128645032286
2025-10-01 20:00:00+00:00,3,168.83531693782038,9.0,159.83531693782038
2025-10-02 00:00:00+00:00,3,1.4972389861121413,9.0,-7.502761013887858
2025-10-02 04:00:00+00:00,3,-87.15893543443318,9.0,-96.15893543443318
2025-10-02 08:00:00+00:00,3,127.16271509324866,9.0,118.16271509324866
2025-10-02 12:00:00+00:00,3,93.86410865944012,9.0,84.86410865944012
2025-10-02 16:00:00+00:00,3,0.0,0.0,0.0
2025-10-02 20:00:00+00:00,3,47.55481514191135,9.0,38.55481514191135
2025-10-03 00:00:00+00:00,3,89.84311815807393,9.0,80.84311815807393
2025-10-03 04:00:00+00:00,3,12.064535106010386,9.0,3.0645351060103856
2025-10-03 08:00:00+00:00,3,47.690778266135894,9.0,38.690778266135894
2025-10-03 12:00:00+00:00,3,154.46608127175583,9.0,145.46608127175583
2025-10-03 16:00:00+00:00,3,-18.800317997069072,9.0,-27.800317997069072
2025-10-03 20:00:00+00:00,3,0.0,0.0,0.0
2025-10-04 00:00:00+00:00,3,0.0,0.0,0.0
2025-10-04 04:00:00+00:00,3,0.0,0.0,0.0
2025-10-04 08:00:00+00:00,3,0.0,0.0,0.0
2025-10-04 12:00:00+00:00,3,0.0,0.0,0.0
2025-10-04 16:00:00+00:00,3,-141.8777769985583,9.0,-150.8777769985583
2025-10-04 20:00:00+00:00,3,37.3726081441156,9.0,28.372608144115603
2025-10-05 00:00:00+00:00,3,-8.992993141381202,9.0,-17.992993141381202
2025-10-05 04:00:00+00:00,3,0.0,0.0,0.0
2025-10-05 08:00:00+00:00,3,0.0,0.0,0.0
2025-10-05 12:00:00+00:00,3,0.0,0.0,0.0
2025-10-05 16:00:00+00:00,3,0.0,0.0,0.0
2025-10-05 20:00:00+00:00,3,0.0,0.0,0.0
2025-10-06 00:00:00+00:00,3,0.0,0.0,0.0
2025-10-06 04:00:00+00:00,3,0.0,0.0,0.0
2025-10-06 08:00:00+00:00,3,0.0,0.0,0.0
2025-10-06 12:00:00+00:00,3,0.0,0.0,0.0
2025-10-06 16:00:00+00:00,3,0.0,0.0,0.0
2025-10-06 20:00:00+00:00,3,0.0,0.0,0.0
2025-10-07 00:00:00+00:00,3,0.0,0.0,0.0
2025-10-07 04:00:00+00:00,3,0.0,0.0,0.0
2025-10-07 08:00:00+00:00,3,0.0,0.0,0.0
2025-10-07 12:00:00+00:00,3,91.37915105512668,9.0,82.37915105512668
2025-10-07 16:00:00+00:00,3,76.06440297457301,9.0,67.06440297457301
2025-10-07 20:00:00+00:00,3,145.58103359805958,9.0,136.58103359805958
2025-10-08 00:00:00+00:00,3,41.61544557494847,9.0,32.61544557494847
2025-10-08 04:00:00+00:00,3,-43.25525119474834,9.0,-52.25525119474834
2025-10-08 08:00:00+00:00,3,40.608859533155986,9.0,31.608859533155986
2025-10-08 12:00:00+00:00,3,-161.02141927285618,9.0,-170.02141927285618
2025-10-08 16:00:00+00:00,3,-185.99555667900682,9.0,-194.99555667900682
2025-10-08 20:00:00+00:00,3,0.0,0.0,0.0
2025-10-09 00:00:00+00:00,3,0.0,0.0,0.0
2025-10-09 04:00:00+00:00,3,58.07181658739062,9.0,49.07181658739062
2025-10-09 08:00:00+00:00,3,124.45551066863916,9.0,115.45551066863916
2025-10-09 12:00:00+00:00,3,35.591521460078354,9.0,26.591521460078354
2025-10-09 16:00:00+00:00,3,-88.70841161102328,9.0,-97.70841161102328
2025-10-09 20:00:00+00:00,3,59.501768810937655,9.0,50.501768810937655
2025-10-10 00:00:00+00:00,3,-33.28246043750038,9.0,-42.28246043750038
2025-10-10 04:00:00+00:00,3,157.97695723462243,9.0,148.97695723462243
2025-10-10 08:00:00+00:00,3,79.13338598995834,9.0,70.13338598995834
2025-10-10 12:00:00+00:00,3,-45.133913105397454,9.0,-54.133913105397454
2025-10-10 16:00:00+00:00,3,198.06018348894662,9.0,189.06018348894662
2025-10-10 20:00:00+00:00,3,0.0,0.0,0.0
2025-10-11 00:00:00+00:00,3,0.0,0.0,0.0
2025-10-11 04:00:00+00:00,3,-983.3425715470796,9.0,-992.3425715470796
2025-10-11 08:00:00+00:00,3,345.7381816562331,9.0,336.7381816562331
2025-10-11 12:00:00+00:00,3,24.713367273238937,9.0,15.713367273238937
2025-10-11 16:00:00+00:00,3,-308.1785363619538,9.0,-317.1785363619538
2025-10-11 20:00:00+00:00,3,-38.05716610909768,9.0,-47.05716610909768
2025-10-12 00:00:00+00:00,3,0.0,0.0,0.0
2025-10-12 04:00:00+00:00,3,115.20200120888622,9.0,106.20200120888622
2025-10-12 08:00:00+00:00,3,384.9752579609494,9.0,375.9752579609494
2025-10-12 12:00:00+00:00,3,-378.4849456175325,9.0,-387.4849456175325
2025-10-12 16:00:00+00:00,3,0.0,0.0,0.0
2025-10-12 20:00:00+00:00,3,0.5207563400949287,9.0,-8.479243659905071
2025-10-13 00:00:00+00:00,3,21.234267404490865,9.0,12.234267404490865
2025-10-13 04:00:00+00:00,3,50.06721350394457,9.0,41.06721350394457
2025-10-13 08:00:00+00:00,3,-269.65056612621544,9.0,-278.65056612621544
2025-10-13 12:00:00+00:00,3,-20.51823156137101,9.0,-29.51823156137101
2025-10-13 16:00:00+00:00,3,-98.14800367759906,9.0,-107.14800367759906
2025-10-13 20:00:00+00:00,3,0.0,0.0,0.0
2025-10-14 00:00:00+00:00,3,0.0,0.0,0.0
2025-10-14 04:00:00+00:00,3,0.0,0.0,0.0
2025-10-14 08:00:00+00:00,3,0.0,0.0,0.0
2025-10-14 12:00:00+00:00,3,-71.96597710013974,9.0,-80.96597710013974
2025-10-14 16:00:00+00:00,3,-15.219856703649041,9.0,-24.219856703649043
2025-10-14 20:00:00+00:00,3,65.7819375174528,9.0,56.7819375174528
2025-10-15 00:00:00+00:00,3,0.0,0.0,0.0
2025-10-15 04:00:00+00:00,3,0.0,0.0,0.0
2025-10-15 08:00:00+00:00,3,0.0,0.0,0.0
2025-10-15 12:00:00+00:00,3,0.0,0.0,0.0
2025-10-15 16:00:00+00:00,3,0.0,0.0,0.0
2025-10-15 20:00:00+00:00,3,0.0,0.0,0.0
2025-10-16 00:00:00+00:00,3,-11.958353330295997,9.0,-20.958353330296
2025-10-16 04:00:00+00:00,3,-53.14721309362638,9.0,-62.14721309362638
2025-10-16 08:00:00+00:00,3,-5.560844096556975,9.0,-14.560844096556975
2025-10-16 12:00:00+00:00,3,-168.36712771047448,9.0,-177.36712771047448
2025-10-16 16:00:00+00:00,3,131.98636428494947,9.0,122.98636428494947
2025-10-16 20:00:00+00:00,3,-107.10168717425663,9.0,-116.10168717425663
2025-10-17 00:00:00+00:00,3,0.0,0.0,0.0
2025-10-17 04:00:00+00:00,3,0.0,0.0,0.0
2025-10-17 08:00:00+00:00,3,0.0,0.0,0.0
2025-10-17 12:00:00+00:00,3,0.0,0.0,0.0
2025-10-17 16:00:00+00:00,3,0.0,0.0,0.0
2025-10-17 20:00:00+00:00,3,0.0,0.0,0.0
2025-10-18 00:00:00+00:00,3,0.0,0.0,0.0
2025-10-18 04:00:00+00:00,3,0.0,0.0,0.0
2025-10-18 08:00:00+00:00,3,0.0,0.0,0.0
2025-10-18 12:00:00+00:00,3,0.0,0.0,0.0
2025-10-18 16:00:00+00:00,3,0.0,0.0,0.0
2025-10-18 20:00:00+00:00,3,0.0,0.0,0.0
2025-10-19 00:00:00+00:00,3,0.0,0.0,0.0
2025-10-19 04:00:00+00:00,3,0.0,0.0,0.0
2025-10-19 08:00:00+00:00,3,0.0,0.0,0.0
2025-10-19 12:00:00+00:00,3,0.0,0.0,0.0
2025-10-19 16:00:00+00:00,3,0.0,0.0,0.0
2025-10-19 20:00:00+00:00,3,0.0,0.0,0.0
2025-10-20 00:00:00+00:00,3,0.0,0.0,0.0
2025-10-20 04:00:00+00:00,3,0.0,0.0,0.0
2025-10-20 08:00:00+00:00,3,0.0,0.0,0.0
2025-10-20 12:00:00+00:00,3,13.442061290797179,9.0,4.442061290797179
2025-10-20 16:00:00+00:00,3,0.0,0.0,0.0
2025-10-20 20:00:00+00:00,3,0.0,0.0,0.0
2025-10-23 00:00:00+00:00,4,0.0,0.0,0.0
2025-10-23 04:00:00+00:00,4,0.0,0.0,0.0
2025-10-23 08:00:00+00:00,4,0.0,0.0,0.0
2025-10-23 12:00:00+00:00,4,0.0,0.0,0.0
2025-10-23 16:00:00+00:00,4,0.0,0.0,0.0
2025-10-23 20:00:00+00:00,4,0.0,0.0,0.0
2025-10-24 00:00:00+00:00,4,0.0,0.0,0.0
2025-10-24 04:00:00+00:00,4,0.0,0.0,0.0
2025-10-24 08:00:00+00:00,4,0.0,0.0,0.0
2025-10-24 12:00:00+00:00,4,-31.18648291045162,9.0,-40.186482910451616
2025-10-24 16:00:00+00:00,4,-211.6869078506248,9.0,-220.6869078506248
2025-10-24 20:00:00+00:00,4,0.0,0.0,0.0
2025-10-25 00:00:00+00:00,4,0.0,0.0,0.0
2025-10-25 04:00:00+00:00,4,0.0,0.0,0.0
2025-10-25 08:00:00+00:00,4,0.0,0.0,0.0
2025-10-25 12:00:00+00:00,4,0.0,0.0,0.0
2025-10-25 16:00:00+00:00,4,0.0,0.0,0.0
2025-10-25 20:00:00+00:00,4,0.0,0.0,0.0
2025-10-26 00:00:00+00:00,4,0.0,0.0,0.0
2025-10-26 04:00:00+00:00,4,-81.25102769478154,9.0,-90.25102769478154
2025-10-26 08:00:00+00:00,4,0.0,0.0,0.0
2025-10-26 12:00:00+00:00,4,0.0,0.0,0.0
2025-10-26 16:00:00+00:00,4,-16.51615209926608,9.0,-25.51615209926608
2025-10-26 20:00:00+00:00,4,0.0,0.0,0.0
2025-10-27 00:00:00+00:00,4,-45.689251637423794,9.0,-54.689251637423794
2025-10-27 04:00:00+00:00,4,-89.17745455809413,9.0,-98.17745455809413
2025-10-27 08:00:00+00:00,4,-171.2132426909068,9.0,-180.2132426909068
2025-10-27 12:00:00+00:00,4,0.0,0.0,0.0
2025-10-27 16:00:00+00:00,4,0.0,0.0,0.0
2025-10-27 20:00:00+00:00,4,0.0,0.0,0.0
2025-10-28 00:00:00+00:00,4,27.200545449590024,9.0,18.200545449590024
2025-10-28 04:00:00+00:00,4,0.0,0.0,0.0
2025-10-28 08:00:00+00:00,4,0.0,0.0,0.0
2025-10-28 12:00:00+00:00,4,0.0,0.0,0.0
2025-10-28 16:00:00+00:00,4,0.0,0.0,0.0
2025-10-28 20:00:00+00:00,4,-109.26207069797319,9.0,-118.26207069797319
2025-10-29 00:00:00+00:00,4,-27.04366273264779,9.0,-36.04366273264779
2025-10-29 04:00:00+00:00,4,0.0,0.0,0.0
2025-10-29 08:00:00+00:00,4,0.0,0.0,0.0
2025-10-29 12:00:00+00:00,4,0.0,0.0,0.0
2025-10-29 16:00:00+00:00,4,0.0,0.0,0.0
2025-10-29 20:00:00+00:00,4,0.0,0.0,0.0
2025-10-30 00:00:00+00:00,4,0.0,0.0,0.0
2025-10-30 04:00:00+00:00,4,-405.0778979325305,9.0,-414.0778979325305
2025-10-30 08:00:00+00:00,4,0.0,0.0,0.0
2025-10-30 12:00:00+00:00,4,92.32239132593388,9.0,83.32239132593388
2025-10-30 16:00:00+00:00,4,0.0,0.0,0.0
2025-10-30 20:00:00+00:00,4,0.0,0.0,0.0
2025-10-31 00:00:00+00:00,4,0.0,0.0,0.0
2025-10-31 04:00:00+00:00,4,0.0,0.0,0.0
2025-10-31 08:00:00+00:00,4,137.86818129135406,9.0,128.86818129135406
2025-10-31 12:00:00+00:00,4,0.0,0.0,0.0
2025-10-31 16:00:00+00:00,4,0.0,0.0,0.0
2025-10-31 20:00:00+00:00,4,0.0,0.0,0.0
2025-11-01 00:00:00+00:00,4,0.0,0.0,0.0
2025-11-01 04:00:00+00:00,4,466.90759964099624,9.0,457.90759964099624
2025-11-01 08:00:00+00:00,4,0.0,0.0,0.0
2025-11-01 12:00:00+00:00,4,-33.50950238863325,9.0,-42.50950238863325
2025-11-01 16:00:00+00:00,4,0.0,0.0,0.0
2025-11-01 20:00:00+00:00,4,0.0,0.0,0.0
2025-11-02 00:00:00+00:00,4,0.0,0.0,0.0
2025-11-02 04:00:00+00:00,4,0.0,0.0,0.0
2025-11-02 08:00:00+00:00,4,0.0,0.0,0.0
2025-11-02 12:00:00+00:00,4,0.0,0.0,0.0
2025-11-02 16:00:00+00:00,4,-276.78639886070744,9.0,-285.78639886070744
2025-11-02 20:00:00+00:00,4,-6.487249163717266,9.0,-15.487249163717266
2025-11-03 00:00:00+00:00,4,-49.183503573048164,9.0,-58.183503573048164
2025-11-03 04:00:00+00:00,4,135.9410606446643,9.0,126.9410606446643
2025-11-03 08:00:00+00:00,4,-173.68158222540666,9.0,-182.68158222540666
2025-11-03 12:00:00+00:00,4,0.0,0.0,0.0
2025-11-03 16:00:00+00:00,4,0.0,0.0,0.0
2025-11-03 20:00:00+00:00,4,-46.72642537864465,9.0,-55.72642537864465
2025-11-04 00:00:00+00:00,4,-185.83775819595917,9.0,-194.83775819595917
2025-11-04 04:00:00+00:00,4,-177.952627356514,9.0,-186.952627356514
2025-11-04 08:00:00+00:00,4,0.0,0.0,0.0
2025-11-04 12:00:00+00:00,4,0.0,0.0,0.0
2025-11-04 16:00:00+00:00,4,128.68806577420764,9.0,119.68806577420764
2025-11-04 20:00:00+00:00,4,0.0,0.0,0.0
2025-11-05 00:00:00+00:00,4,325.7591645082993,9.0,316.7591645082993
2025-11-05 04:00:00+00:00,4,121.46059713421039,9.0,112.46059713421039
2025-11-05 08:00:00+00:00,4,0.0,0.0,0.0
2025-11-05 12:00:00+00:00,4,-393.3867742424177,9.0,-402.3867742424177
2025-11-05 16:00:00+00:00,4,-4.235958186836405,9.0,-13.235958186836406
2025-11-05 20:00:00+00:00,4,111.59385846890297,9.0,102.59385846890297
2025-11-06 00:00:00+00:00,4,-1.5260849904012719,9.0,-10.526084990401271
2025-11-06 04:00:00+00:00,4,88.92741827919545,9.0,79.92741827919545
2025-11-06 08:00:00+00:00,4,0.0,0.0,0.0
2025-11-06 12:00:00+00:00,4,0.0,0.0,0.0
2025-11-06 16:00:00+00:00,4,0.0,0.0,0.0
2025-11-06 20:00:00+00:00,4,49.428279132886395,9.0,40.428279132886395
2025-11-07 00:00:00+00:00,4,530.8007299150718,9.0,521.8007299150718
2025-11-07 04:00:00+00:00,4,108.5695721604725,9.0,99.5695721604725
2025-11-07 08:00:00+00:00,4,169.60565912896544,9.0,160.60565912896544
2025-11-07 12:00:00+00:00,4,-370.49097187090996,9.0,-379.49097187090996
2025-11-07 16:00:00+00:00,4,-3.406755066272544,9.0,-12.406755066272543
2025-11-07 20:00:00+00:00,4,0.0,0.0,0.0
2025-11-08 00:00:00+00:00,4,87.84933774096771,9.0,78.84933774096771
2025-11-08 04:00:00+00:00,4,34.71792574318465,9.0,25.71792574318465
2025-11-08 08:00:00+00:00,4,0.0,0.0,0.0
2025-11-08 12:00:00+00:00,4,0.0,0.0,0.0
2025-11-08 16:00:00+00:00,4,0.0,0.0,0.0
2025-11-08 20:00:00+00:00,4,-14.91009006322035,9.0,-23.910090063220352
2025-11-09 00:00:00+00:00,4,-14.324619416150043,9.0,-23.324619416150043
2025-11-09 04:00:00+00:00,4,-47.237407427804825,9.0,-56.237407427804825
2025-11-09 08:00:00+00:00,4,51.60752354690923,9.0,42.60752354690923
2025-11-09 12:00:00+00:00,4,31.709756266074635,9.0,22.709756266074635
2025-11-09 16:00:00+00:00,4,0.0,0.0,0.0
2025-11-09 20:00:00+00:00,4,0.0,0.0,0.0
2025-11-10 00:00:00+00:00,4,0.0,0.0,0.0
2025-11-10 04:00:00+00:00,4,0.0,0.0,0.0
2025-11-10 08:00:00+00:00,4,210.4505285159666,9.0,201.4505285159666
2025-11-10 12:00:00+00:00,4,55.21662104411756,9.0,46.21662104411756
2025-11-10 16:00:00+00:00,4,0.0,0.0,0.0
2025-11-10 20:00:00+00:00,4,0.0,0.0,0.0
2025-11-11 00:00:00+00:00,4,-48.65356604254664,9.0,-57.65356604254664
2025-11-11 04:00:00+00:00,4,0.0,0.0,0.0
2025-11-11 08:00:00+00:00,4,0.0,0.0,0.0
2025-11-11 12:00:00+00:00,4,0.0,0.0,0.0
2025-11-11 16:00:00+00:00,4,-8.612458081584915,9.0,-17.612458081584915
2025-11-11 20:00:00+00:00,4,-88.20353978554307,9.0,-97.20353978554307
2025-11-12 00:00:00+00:00,4,0.0,0.0,0.0
2025-11-12 04:00:00+00:00,4,0.0,0.0,0.0
2025-11-12 08:00:00+00:00,4,0.0,0.0,0.0
2025-11-12 12:00:00+00:00,4,0.0,0.0,0.0
2025-11-12 16:00:00+00:00,4,24.733790760048322,9.0,15.733790760048322
2025-11-12 20:00:00+00:00,4,-8.74633021770389,9.0,-17.746330217703893
2025-11-13 00:00:00+00:00,4,0.0,0.0,0.0
2025-11-13 04:00:00+00:00,4,-108.87862568467827,9.0,-117.87862568467827
2025-11-13 08:00:00+00:00,4,78.1744197688658,9.0,69.1744197688658
2025-11-13 12:00:00+00:00,4,-129.6600270874484,9.0,-138.6600270874484
2025-11-13 16:00:00+00:00,4,0.0,0.0,0.0
2025-11-13 20:00:00+00:00,4,0.0,0.0,0.0
2025-11-14 00:00:00+00:00,4,0.0,0.0,0.0
2025-11-14 04:00:00+00:00,4,0.0,0.0,0.0
2025-11-14 08:00:00+00:00,4,0.0,0.0,0.0
2025-11-14 12:00:00+00:00,4,48.52208073502494,9.0,39.52208073502494
2025-11-14 16:00:00+00:00,4,0.0,0.0,0.0
2025-11-14 20:00:00+00:00,4,0.0,0.0,0.0
2025-11-15 00:00:00+00:00,4,0.0,0.0,0.0
2025-11-15 04:00:00+00:00,4,0.0,0.0,0.0
2025-11-15 08:00:00+00:00,4,0.0,0.0,0.0
2025-11-15 12:00:00+00:00,4,0.0,0.0,0.0
2025-11-15 16:00:00+00:00,4,0.0,0.0,0.0
2025-11-15 20:00:00+00:00,4,0.0,0.0,0.0
2025-11-16 00:00:00+00:00,4,0.0,0.0,0.0
2025-11-16 04:00:00+00:00,4,24.010364765792886,9.0,15.010364765792886
2025-11-16 08:00:00+00:00,4,15.045833428802366,9.0,6.045833428802366
2025-11-16 12:00:00+00:00,4,-102.20036232573226,9.0,-111.20036232573226
2025-11-16 16:00:00+00:00,4,27.440270292252105,9.0,18.440270292252105
2025-11-16 20:00:00+00:00,4,0.0,0.0,0.0
2025-11-17 00:00:00+00:00,4,0.0,0.0,0.0
2025-11-17 04:00:00+00:00,4,0.0,0.0,0.0
2025-11-17 08:00:00+00:00,4,0.0,0.0,0.0
2025-11-17 12:00:00+00:00,4,0.0,0.0,0.0
2025-11-17 16:00:00+00:00,4,0.0,0.0,0.0
2025-11-17 20:00:00+00:00,4,-196.8267274567278,9.0,-205.8267274567278
2025-11-18 00:00:00+00:00,4,0.0,0.0,0.0
2025-11-18 04:00:00+00:00,4,51.010005408454624,9.0,42.010005408454624
2025-11-18 08:00:00+00:00,4,-66.08575518155271,9.0,-75.08575518155271
2025-11-18 12:00:00+00:00,4,184.31547880522723,9.0,175.31547880522723
2025-11-18 16:00:00+00:00,4,-110.74520742900141,9.0,-119.74520742900141
2025-11-18 20:00:00+00:00,4,-256.39549283616594,9.0,-265.39549283616594
2025-11-19 00:00:00+00:00,4,0.0,0.0,0.0
2025-11-19 04:00:00+00:00,4,25.970632442915335,9.0,16.970632442915335
2025-11-19 08:00:00+00:00,4,0.0,0.0,0.0
2025-11-19 12:00:00+00:00,4,0.0,0.0,0.0
2025-11-19 16:00:00+00:00,4,0.0,0.0,0.0
2025-11-19 20:00:00+00:00,4,209.05464870840498,9.0,200.05464870840498
2025-11-20 00:00:00+00:00,4,-59.88584430006862,9.0,-68.88584430006861
2025-11-20 04:00:00+00:00,4,-73.34815265819955,9.0,-82.34815265819955
2025-11-20 08:00:00+00:00,4,0.0,0.0,0.0
2025-11-20 12:00:00+00:00,4,0.0,0.0,0.0
2025-11-20 16:00:00+00:00,4,-61.37534732170245,9.0,-70.37534732170245
2025-11-20 20:00:00+00:00,4,105.72996249215579,9.0,96.72996249215579
2025-11-21 00:00:00+00:00,4,-8.522327687760495,9.0,-17.522327687760495
2025-11-21 04:00:00+00:00,4,71.09228711548887,9.0,62.09228711548887
2025-11-21 08:00:00+00:00,4,0.0,0.0,0.0
2025-11-21 12:00:00+00:00,4,49.437439751813166,9.0,40.437439751813166
2025-11-21 16:00:00+00:00,4,207.94732298367316,9.0,198.94732298367316
2025-11-21 20:00:00+00:00,4,220.16386381286264,9.0,211.16386381286264
2025-11-24 00:00:00+00:00,5,0.480502204003308,9.0,-8.519497795996692
2025-11-24 04:00:00+00:00,5,-41.4884439438796,9.0,-50.4884439438796
2025-11-24 08:00:00+00:00,5,-215.1058611019563,9.0,-224.1058611019563
2025-11-24 12:00:00+00:00,5,0.0,0.0,0.0
2025-11-24 16:00:00+00:00,5,-10.901402791016357,9.0,-19.90140279101636
2025-11-24 20:00:00+00:00,5,0.0,0.0,0.0
2025-11-25 00:00:00+00:00,5,-44.04135439298914,9.0,-53.04135439298914
2025-11-25 04:00:00+00:00,5,0.0,0.0,0.0
2025-11-25 08:00:00+00:00,5,0.0,0.0,0.0
2025-11-25 12:00:00+00:00,5,0.0,0.0,0.0
2025-11-25 16:00:00+00:00,5,-41.37975152133431,9.0,-50.37975152133431
2025-11-25 20:00:00+00:00,5,16.574825529000776,9.0,7.574825529000776
2025-11-26 00:00:00+00:00,5,-3.569846650871653,9.0,-12.569846650871654
2025-11-26 04:00:00+00:00,5,31.43242992568654,9.0,22.43242992568654
2025-11-26 08:00:00+00:00,5,8.790722743315747,9.0,-0.20927725668425268
2025-11-26 12:00:00+00:00,5,181.74820320737064,9.0,172.74820320737064
2025-11-26 16:00:00+00:00,5,-231.86580407942344,9.0,-240.86580407942344
2025-11-26 20:00:00+00:00,5,0.0,0.0,0.0
2025-11-27 00:00:00+00:00,5,-52.94789258659234,9.0,-61.94789258659234
2025-11-27 04:00:00+00:00,5,-153.38956079377272,9.0,-162.38956079377272
2025-11-27 08:00:00+00:00,5,40.02408867036134,9.0,31.024088670361337
2025-11-27 12:00:00+00:00,5,78.13219168131978,9.0,69.13219168131978
2025-11-27 16:00:00+00:00,5,47.72977684338378,9.0,38.72977684338378
2025-11-27 20:00:00+00:00,5,0.0,0.0,0.0
2025-11-28 00:00:00+00:00,5,-134.22809727374943,9.0,-143.22809727374943
2025-11-28 04:00:00+00:00,5,11.102790430106962,9.0,2.102790430106962
2025-11-28 08:00:00+00:00,5,-27.55945915955061,9.0,-36.55945915955061
2025-11-28 12:00:00+00:00,5,37.069558964212774,9.0,28.069558964212774
2025-11-28 16:00:00+00:00,5,0.0,0.0,0.0
2025-11-28 20:00:00+00:00,5,-42.24675448544123,9.0,-51.24675448544123
2025-11-29 00:00:00+00:00,5,-112.92929366753872,9.0,-121.92929366753872
2025-11-29 04:00:00+00:00,5,3.6025023475305495,9.0,-5.3974976524694505
2025-11-29 08:00:00+00:00,5,-17.458477041132706,9.0,-26.458477041132706
2025-11-29 12:00:00+00:00,5,-4.942885833728594,9.0,-13.942885833728594
2025-11-29 16:00:00+00:00,5,-74.21482362679923,9.0,-83.21482362679923
2025-11-29 20:00:00+00:00,5,46.14701438112499,9.0,37.14701438112499
2025-11-30 00:00:00+00:00,5,-19.57793134173082,9.0,-28.57793134173082
2025-11-30 04:00:00+00:00,5,-11.157002283416196,9.0,-20.157002283416197
2025-11-30 08:00:00+00:00,5,119.92899878681742,9.0,110.92899878681742
2025-11-30 12:00:00+00:00,5,81.17007449512298,9.0,72.17007449512298
2025-11-30 16:00:00+00:00,5,-77.58611480454401,9.0,-86.58611480454401
2025-11-30 20:00:00+00:00,5,0.0,0.0,0.0
2025-12-01 00:00:00+00:00,5,0.0,0.0,0.0
2025-12-01 04:00:00+00:00,5,-14.931630281541594,9.0,-23.931630281541594
