time,fold,gross_pnl_bps,cost_bps,net_pnl_bps,turnover
2025-07-19 00:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-19 04:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-19 08:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-19 12:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-19 16:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-19 20:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-20 00:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-20 04:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-20 08:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-20 12:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-20 16:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-20 20:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-21 00:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-21 04:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-21 08:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-21 12:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-21 16:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-21 20:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-22 00:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-22 04:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-22 08:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-22 12:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-22 16:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-22 20:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-23 00:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-23 04:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-23 08:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-23 12:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-23 16:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-23 20:00:00+00:00,1,0.0,0.0,0.0,0.0
2025-07-24 00:00:00+00:00,1,0.0,0.75,-0.75,0.3333333333333333
2025-07-24 04:00:00+00:00,1,11.366471804612893,0.5,10.866471804612893,0.22222222222222224
2025-07-24 08:00:00+00:00,1,-9.996236344067409,0.5,-10.496236344067409,0.22222222222222224
2025-07-24 12:00:00+00:00,1,10.111313028994301,0.5,9.611313028994301,0.22222222222222224
2025-07-24 16:00:00+00:00,1,33.54753777438409,0.5000000000000001,33.04753777438409,0.2222222222222223
2025-07-24 20:00:00+00:00,1,-0.14099794088579998,0.5000000000000002,-0.6409979408858002,0.22222222222222232
2025-07-25 00:00:00+00:00,1,-114.29091893349879,0.5000000000000002,-114.79091893349879,0.22222222222222232
2025-07-25 04:00:00+00:00,1,-12.22377193950405,0.0,-12.22377193950405,0.0
2025-07-25 08:00:00+00:00,1,34.260796220745924,0.0,34.260796220745924,0.0
2025-07-25 12:00:00+00:00,1,-7.917907059873713,0.0,-7.917907059873713,0.0
2025-07-25 16:00:00+00:00,1,41.43691274545296,0.0,41.43691274545296,0.0
