time,fold,active_sleeves,gross_pnl_bps,cost_bps,net_pnl_bps,turnover,gross_exposure,net_exposure,n_symbols
2025-05-11 02:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-11 06:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-11 10:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-11 14:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-11 18:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-11 22:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-12 02:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-12 06:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-12 10:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-12 14:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-12 18:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-12 22:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-13 02:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-13 06:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-13 10:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-13 14:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-13 18:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-13 22:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-14 02:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-14 06:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-14 10:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-14 14:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-14 18:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-14 22:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-15 02:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-15 06:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-15 10:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-15 14:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-15 18:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-15 22:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-16 02:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-16 06:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-16 10:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-16 14:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-16 18:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-16 22:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
2025-05-17 02:10:00+00:00,1,0,0.0,0.0,0.0,0,0,0,0
