time,fold,active_sleeves,gross_pnl_bps,cost_bps,net_pnl_bps,turnover,gross_exposure,net_exposure,n_symbols
2025-06-25 04:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-25 08:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-25 12:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-25 16:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-25 20:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-26 00:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-26 04:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-26 08:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-26 12:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-26 16:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-26 20:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-27 00:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-27 04:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-27 08:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-27 12:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-27 16:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-27 20:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-28 00:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-28 04:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-28 08:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-28 12:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-28 16:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-28 20:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-29 00:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-29 04:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-29 08:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-29 12:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-29 16:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-29 20:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-30 00:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-30 04:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-30 08:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-30 12:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-30 16:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-06-30 20:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-01 00:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-01 04:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-01 08:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-01 12:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-01 16:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-01 20:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-02 00:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-02 04:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-02 08:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-02 12:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-02 16:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-02 20:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-03 00:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-03 04:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-03 08:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-03 12:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-03 16:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-03 20:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-04 00:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-04 04:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-04 08:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-04 12:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-04 16:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-04 20:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-05 00:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-05 04:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-05 08:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-05 12:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-05 16:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-05 20:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-06 00:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-06 04:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-06 08:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-06 12:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-06 16:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-06 20:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-07 00:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-07 04:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-07 08:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-07 12:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-07 16:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-07 20:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-08 00:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-08 04:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-08 08:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-08 12:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-08 16:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-08 20:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-09 00:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-09 04:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-09 08:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-09 12:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-09 16:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-09 20:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-10 00:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-10 04:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-10 08:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-10 12:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-10 16:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-10 20:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-11 00:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-11 04:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-11 08:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-07-11 12:20:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
