time,fold,active_sleeves,gross_pnl_bps,cost_bps,net_pnl_bps,turnover,gross_exposure,net_exposure,n_symbols
2025-03-30 16:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-03-30 20:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-03-31 00:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-03-31 04:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-03-31 08:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-03-31 12:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-03-31 16:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-03-31 20:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-01 00:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-01 04:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-01 08:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-01 12:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-01 16:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-01 20:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-02 00:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-02 04:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-02 08:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-02 12:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-02 16:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-02 20:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-03 00:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-03 04:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-03 08:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-03 12:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-03 16:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-03 20:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-04 00:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-04 04:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-04 08:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-04 12:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-04 16:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-04 20:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-05 00:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-05 04:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-05 08:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-05 12:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-05 16:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-05 20:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-06 00:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-06 04:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-06 08:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-06 12:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-06 16:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-06 20:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-07 00:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-07 04:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-07 08:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-07 12:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-07 16:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-07 20:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-08 00:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-08 04:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-08 08:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-08 12:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-08 16:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-08 20:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-09 00:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-09 04:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-09 08:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-09 12:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-09 16:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-09 20:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-10 00:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-10 04:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-10 08:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-10 12:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-10 16:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-10 20:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-11 00:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-11 04:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-11 08:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-11 12:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-11 16:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-11 20:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-12 00:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-12 04:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-12 08:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-12 12:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-12 16:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-12 20:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-13 00:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-13 04:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-13 08:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-13 12:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-13 16:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-13 20:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-14 00:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-14 04:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-14 08:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-14 12:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-14 16:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-14 20:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-15 00:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-15 04:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-15 08:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-15 12:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-15 16:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-15 20:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-16 00:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-16 04:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-16 08:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-16 12:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-16 16:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-16 20:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-17 00:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-17 04:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-17 08:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-17 12:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-17 16:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-17 20:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-18 00:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-18 04:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-18 08:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-18 12:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-18 16:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-18 20:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-19 00:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-19 04:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-19 08:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-19 12:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-19 16:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-19 20:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-04-20 00:25:00+00:00,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0
