time,fold,active_sleeves,gross_pnl_bps,cost_bps,net_pnl_bps,turnover,gross_exposure,net_exposure,n_symbols
2025-05-11 02:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-11 06:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-11 10:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-11 14:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-11 18:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-11 22:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-12 02:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-12 06:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-12 10:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-12 14:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-12 18:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-12 22:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-13 02:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-13 06:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-13 10:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-13 14:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-13 18:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-13 22:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-14 02:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-14 06:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-14 10:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-14 14:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-14 18:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-14 22:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-15 02:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-15 06:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-15 10:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-15 14:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-15 18:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-15 22:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-16 02:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-16 06:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-16 10:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-16 14:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-16 18:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-16 22:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-17 02:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-17 06:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-17 10:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-17 14:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-17 18:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-17 22:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-18 02:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-18 06:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-18 10:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-18 14:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-18 18:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-18 22:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-19 02:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-19 06:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-19 10:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-19 14:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-19 18:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-19 22:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-20 02:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-20 06:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-20 10:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-20 14:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-20 18:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-20 22:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-21 02:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-21 06:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-21 10:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-21 14:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-21 18:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-21 22:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-22 02:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-22 06:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-22 10:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-22 14:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-22 18:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-22 22:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-23 02:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-23 06:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-23 10:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-23 14:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-23 18:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-23 22:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-24 02:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-24 06:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-24 10:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-24 14:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-24 18:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-24 22:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-25 02:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-25 06:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-25 10:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-25 14:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-25 18:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-25 22:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-26 02:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-05-26 06:10:00+00:00,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
