time,fold,active_sleeves,gross_pnl_bps,cost_bps,net_pnl_bps,turnover,gross_exposure,net_exposure,n_symbols
2023-05-14 12:55:00+00:00,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2023-05-14 16:55:00+00:00,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2023-05-14 20:55:00+00:00,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2023-05-15 00:55:00+00:00,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2023-05-15 04:55:00+00:00,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2023-05-15 08:55:00+00:00,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2023-05-15 12:55:00+00:00,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2023-05-15 16:55:00+00:00,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2023-05-15 20:55:00+00:00,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2023-05-16 00:55:00+00:00,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2023-05-16 04:55:00+00:00,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2023-05-16 08:55:00+00:00,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2023-05-16 12:55:00+00:00,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2023-05-16 16:55:00+00:00,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2023-05-16 20:55:00+00:00,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2023-05-17 00:55:00+00:00,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2023-05-17 04:55:00+00:00,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2023-05-17 09:20:00+00:00,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2023-05-17 17:25:00+00:00,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2023-05-17 21:25:00+00:00,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2023-05-18 01:25:00+00:00,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2023-05-18 05:25:00+00:00,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2023-05-18 09:25:00+00:00,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0
